================================================================================
Your degree plan summary:                                      (121 hours total)
================================================================================

Fall 2017    CSCI 1470 Computer Science I
Fall 2017    HIST 1301 United States History I
Fall 2017    MATH 2413 Calculus I
Fall 2017    WRIT 1301 Composition I
Fall 2017    PSYC 1100 Learning Frameworks
                       
Spring 2018  CSCI 1471 Computer Science II
Spring 2018  HIST 1302 United States History II
Spring 2018  MATH 2414 Calculus II
Spring 2018  WRIT 1302 Composition II
                       
Fall 2018    CSCI 2315 Data Structures
Fall 2018    POLS 2305 Federal Government
Fall 2018    MATH 2305 Discrete Mathematics
Fall 2018    PHYS 2325 University Physics I
Fall 2018    PHYS 2125 University Physics I Lab
Fall 2018    PHIL 1301 Introduction to Philosophy
                       
Spring 2019  SOCI 1301 Introduction to Sociology
Spring 2019  COMM 1315 Public Speaking
Spring 2019  POLS 2306 Texas Government
Spring 2019  MATH 2320 Differential Equations
Spring 2019  PHYS 2326 University Physics II
Spring 2019  PHYS 2126 University Physics II Lab
                       
Fall 2019    CHEM 1311 General Chemistry I
Fall 2019    CHEM 1111 General Chemistry I Lab
Fall 2019    CENG 3312 Digital Circuits
Fall 2019    CENG 3112 Digital Circuits Lab
Fall 2019    MATH 2318 Linear Algebra
Fall 2019    CSCI 3331 Computer Organization & Assembly Language
Fall 2019    CSCI 3352 Advanced Data Structures
                       
Spring 2020  CENG 3331 Intro to Telecommunications and Networks
Spring 2020  CENG 3131 Intro to Telecommunications and Networks Lab
Spring 2020  CSCI 3321 Numerical Methods
Spring 2020  STAT 3334 Probability & Statistics for Scientists & Engineers
Spring 2020  SWEN 4342 Software Engineering
Spring 2020  CSCI 32xx CSCI/CINF 32xx or 42xx upper level elective
                       
Fall 2020    ARTS 1303 World Art Survey I
Fall 2020    CSCI 4333 Design of Database Systems
Fall 2020    WRIT 3315 Advanced Technical Writing
Fall 2020    CSCI 33x1 CSCI/CINF 33xx or 43xx upper level elective
Fall 2020    CSCI 33x2 CSCI/CINF 33xx or 43xx upper level elective
                       
Spring 2021  CENG 3351 Computer Architecture     (take with CSCI 4354)
Spring 2021  CENG 3151 Computer Architecture Lab
Spring 2021  CSCI 4354 Operating Systems         (take with CENG 3351)
Spring 2021  CSCI 4388 Senior Project in Computer Science
Spring 2021  CSCI 33x3 CSCI/CINF 33xx or 43xx upper level elective
                       
================================================================================
